Module,Use Case,Test Case ID,Tên Test Case,Mô Tả,Tiền Điều Kiện,Các Bước Thực Hiện,Kết Quả Mong Đợi,Loại Test
Authentication,U1: Đăng nhập,TC_U1_01,Đăng nhập bằng tài khoản Khách hàng,Kiểm tra happy path cho user thường,Khách hàng tồn tại trong DB,1. Nhập email KH hợp lệ. 2. Nhập password đúng. 3. Bấm Đăng nhập.,Đăng nhập thành công; session lưu role CUSTOMER; chuyển hướng về trang chủ Khách.,UI/API
Authentication,U1: Đăng nhập,TC_U1_02,Đăng nhập bằng tài khoản Nhân viên,Kiểm tra happy path cho nhân viên,Nhân viên tồn tại trong DB,1. Nhập email Nhân viên. 2. Nhập password đúng. 3. Bấm Đăng nhập.,Đăng nhập thành công; session lưu role EMPLOYEE; chuyển về trang xử lý đơn.,UI/API
Authentication,U1: Đăng nhập,TC_U1_03,Đăng nhập bằng tài khoản Quản lý,Kiểm tra happy path cho quản lý,Quản lý tồn tại trong DB,1. Nhập email Quản lý. 2. Nhập password đúng. 3. Bấm Đăng nhập.,Đăng nhập thành công; session lưu role MANAGER; chuyển về trang Admin Dashboard.,UI/API
Authentication,U1: Đăng nhập,TC_U1_04,Đăng nhập với email chưa đăng ký,Kiểm tra negative case email sai,Không,1. Nhập email '[email]'. 2. Nhập password. 3. Bấm Đăng nhập.,Hiển thị lỗi 'Tài khoản không tồn tại'.,UI/API
Authentication,U1: Đăng nhập,TC_U1_05,Đăng nhập sai mật khẩu,Kiểm tra negative case password sai,Tài khoản tồn tại,1. Nhập email hợp lệ. 2. Nhập sai password. 3. Bấm Đăng nhập.,Hiển thị lỗi 'Sai mật khẩu'.,UI/API
Authentication,U1: Đăng nhập,TC_U1_06,Để trống trường email,Kiểm tra validation UI,Không,1. Bỏ trống email. 2. Bấm Đăng nhập.,Form báo lỗi required field; không gọi API.,UI
Authentication,U1: Đăng nhập,TC_U1_07,Để trống trường mật khẩu,Kiểm tra validation UI,Không,1. Nhập email. 2. Bỏ trống password. 3. Bấm Đăng nhập.,Form báo lỗi required field; không gọi API.,UI
Authentication,U1: Đăng nhập,TC_U1_08,Tài khoản bị khóa/inactive,Kiểm tra đăng nhập khi tài khoản bị ban,Tài khoản bị set is_active=false,1. Nhập email và password đúng của tài khoản bị khóa. 2. Bấm Đăng nhập.,Hiển thị lỗi 'Tài khoản đã bị khóa'.,UI/API
Authentication,U2: Đăng xuất,TC_U2_01,Đăng xuất tài khoản Khách,Kiểm tra hủy session,Đang login tài khoản Khách,1. Bấm Đăng xuất trên header.,Session/Cookie bị xóa; giao diện trở về trạng thái chưa đăng nhập; không xem được profile.,UI/API
Authentication,U2: Đăng xuất,TC_U2_02,Truy cập router ẩn sau khi đăng xuất,Kiểm tra bảo mật router,Đã đăng xuất,1. Nhập trực tiếp URL trang cá nhân hoặc giỏ hàng vào thanh địa chỉ.,Bị đá về trang Đăng nhập hoặc báo lỗi 401 Unauthorized.,UI/API
Authentication,U3: Đăng ký,TC_U3_01,Đăng ký thành công,Kiểm tra luồng tạo KH mới,Không,1. Nhập Tên; Email hợp lệ chưa tồn tại; SĐT hợp lệ; Password. 2. Bấm Đăng ký.,Tạo tài khoản thành công; chuyển sang màn Đăng nhập (hoặc tự động đăng nhập).,UI/API
Authentication,U3: Đăng ký,TC_U3_02,Đăng ký với email đã tồn tại,Kiểm tra trùng lặp email,Email '[email]' đã có,1. Nhập email '[email]'. 2. Nhập các thông tin khác. 3. Bấm Đăng ký.,Báo lỗi 'Email này đã được đăng ký'.,UI/API
Authentication,U3: Đăng ký,TC_U3_03,Mật khẩu không đủ độ dài,Kiểm tra validation password,Không,1. Nhập password '123' (dưới 6 ký tự). 2. Bấm Đăng ký.,Báo lỗi 'Mật khẩu phải từ 6 ký tự trở lên'.,UI
Authentication,U3: Đăng ký,TC_U3_04,Nhập sai định dạng SĐT,Kiểm tra regex SĐT,Không,1. Nhập SĐT chứa chữ cái '0912abc345'. 2. Bấm Đăng ký.,Báo lỗi 'Số điện thoại không hợp lệ'.,UI
Product,U4: Tìm kiếm SP,TC_U4_01,Tìm kiếm theo tên chính xác,Kiểm tra kết quả search text,Có SP tên 'iPhone 15',1. Nhập 'iPhone 15' vào thanh search. 2. Enter.,Danh sách chỉ hiện các SP có chữ 'iPhone 15'.,UI/API
Product,U4: Tìm kiếm SP,TC_U4_02,Tìm kiếm từ khóa không có kết quả,Kiểm tra search text sai,Không có SP tên 'Nokia 1280',1. Nhập 'Nokia 1280'. 2. Enter.,Hiển thị thông báo 'Không tìm thấy sản phẩm phù hợp'.,UI/API
Product,U4: Tìm kiếm SP,TC_U4_03,Tìm kiếm từ khóa chứa ký tự đặc biệt,Kiểm tra SQL Injection / XSS,Không,1. Nhập '% _ # OR 1=1'. 2. Enter.,Trả về rỗng hoặc kết quả khớp chuỗi; không gây lỗi server HTTP 500.,UI/API
Product,U4: Tìm kiếm SP,TC_U4_04,Lọc sản phẩm theo hãng,Kiểm tra filter Category/Brand,Có SP Apple,1. Bấm vào danh mục 'Apple'.,Chỉ hiện SP thuộc danh mục Apple.,UI/API
Product,U4: Tìm kiếm SP,TC_U4_05,Lọc sản phẩm theo khoảng giá,Kiểm tra filter Price,Có SP giá 10-20tr,1. Chọn bộ lọc giá 10 triệu - 20 triệu.,Chỉ hiện các SP có giá nằm trong khoảng này.,UI/API
Product,U4: Tìm kiếm SP,TC_U4_06,Kết hợp tìm kiếm và lọc,Kiểm tra filter nhiều tiêu chí,Có iPhone giá 20tr,1. Nhập 'iPhone'. 2. Chọn giá > 20tr.,Kết quả thỏa mãn CẢ HAI điều kiện.,UI/API
Cart,U5: Giỏ hàng,TC_U5_01,Thêm SP vào giỏ thành công,Kiểm tra add to cart,Giỏ hàng trống,1. Mở chi tiết SP. 2. Chọn biến thể (256GB). 3. Bấm Thêm vào giỏ.,Icon giỏ hàng hiện số 1; alert thành công.,UI/API
Cart,U5: Giỏ hàng,TC_U5_02,Thêm SP quên chọn biến thể,Kiểm tra bắt buộc chọn variant,SP có nhiều dung lượng,1. KHÔNG chọn biến thể nào. 2. Bấm Thêm vào giỏ.,Báo lỗi 'Vui lòng chọn dung lượng/màu sắc'.,UI
Cart,U5: Giỏ hàng,TC_U5_03,Thêm trùng SP và trùng biến thể,Kiểm tra cộng dồn,Giỏ đang có iPhone 15 256GB (SL=1),1. Thêm tiếp iPhone 15 256GB vào giỏ.,Trong giỏ không sinh dòng mới; dòng cũ tự động cập nhật SL=2.,UI/API
Cart,U5: Giỏ hàng,TC_U5_04,Thêm trùng SP nhưng khác biến thể,Kiểm tra tách dòng,Giỏ đang có iPhone 15 256GB,1. Thêm tiếp iPhone 15 512GB vào giỏ.,Trong giỏ sinh ra 2 dòng khác nhau cho 2 biến thể.,UI/API
Cart,U5: Giỏ hàng,TC_U5_05,Thêm vượt quá số lượng tồn kho,Kiểm tra limit kho,Tồn kho SP là 5,1. Thêm SP đó vào giỏ với số lượng 6.,Báo lỗi 'Vượt quá số lượng tồn kho (5)'.,UI/API
Cart,U5: Giỏ hàng,TC_U5_06,Thay đổi số lượng trong giỏ hàng,Kiểm tra update quantity,Giỏ có SP,1. Mở giỏ hàng. 2. Bấm nút '+' để tăng SL lên 2.,Tổng tiền của SP đó và Tổng tiền đơn hàng được tính lại tự động chính xác.,UI/API
Cart,U5: Giỏ hàng,TC_U5_07,Giảm số lượng về 0,Kiểm tra hành vi xóa ngầm,Giỏ có SP SL=1,1. Mở giỏ hàng. 2. Bấm nút '-' giảm SL xuống 0.,SP tự động bị xóa khỏi giỏ hoặc hiển thị popup xác nhận Xóa.,UI/API
Cart,U5: Giỏ hàng,TC_U5_08,Xóa sản phẩm khỏi giỏ,Kiểm tra nút Xóa,Giỏ có SP,1. Bấm icon Thùng rác/Xóa cạnh SP.,SP bị xóa; tổng tiền giảm tương ứng; badge icon giỏ hàng trừ đi 1.,UI/API
Order,U6: Đặt hàng,TC_U6_01,Đặt hàng COD thành công,Kiểm tra luồng tạo đơn,Giỏ có SP; Đã nhập Info,1. Tại màn Checkout; điền đủ Tên; SĐT; Địa chỉ. 2. Chọn Thanh toán khi nhận hàng. 3. Bấm Đặt hàng.,Báo đặt hàng thành công. Trạng thái đơn 'Chờ xác nhận'. Giỏ hàng bị reset về 0.,UI/API
Order,U6: Đặt hàng,TC_U6_02,Đặt hàng khi thiếu địa chỉ,Kiểm tra required fields,Giỏ có SP,1. Để trống ô Địa chỉ. 2. Bấm Đặt hàng.,Trình duyệt báo lỗi yêu cầu nhập field (focus vào ô địa chỉ).,UI
Order,U6: Đặt hàng,TC_U6_03,Cố tình đặt hàng khi giỏ trống,Kiểm tra logic submit,Giỏ trống,1. Nhập URL /checkout (nếu có thể). 2. Bấm Đặt hàng.,Hiển thị lỗi 'Giỏ hàng của bạn đang trống' và vô hiệu hóa nút submit.,UI/API
Payment,U7: Thanh toán TT,TC_U7_01,Chuyển hướng VNPAY thành công,Kiểm tra integration VNPAY,Giỏ có SP,1. Điền Info. 2. Chọn VNPAY. 3. Bấm Đặt hàng.,Web chuyển hướng sang giao diện quét mã/nhập thẻ của VNPAY.,UI/API
Payment,U7: Thanh toán TT,TC_U7_02,Khách hàng hủy giao dịch VNPAY,Kiểm tra luồng rollback/fail,Đang ở màn hình VNPAY,1. Bấm nút Hủy thanh toán hoặc tắt trang VNPAY.,Quay về website PhoneShop. Đơn hàng bị đánh dấu 'Thanh toán thất bại' hoặc 'Đã hủy'.,UI/API
Payment,U7: Thanh toán TT,TC_U7_03,Khách hàng thanh toán VNPAY thành công,Kiểm tra luồng Success,Đang ở màn hình VNPAY,1. Nhập thẻ test. 2. Xác nhận OTP. 3. Thanh toán.,Quay về website PhoneShop với thông báo 'Đã thanh toán'. Trạng thái payment = PAID.,UI/API
Order,U8: Theo dõi đơn,TC_U8_01,Xem danh sách lịch sử đơn,Kiểm tra list Order,User đã có 3 đơn hàng,1. Vào Profile -> Đơn hàng của tôi.,Liệt kê đủ 3 đơn. Hiển thị ID đơn; Tổng tiền; Ngày đặt; Trạng thái (Chờ duyệt; Đang giao...).,UI/API
Order,U8: Theo dõi đơn,TC_U8_02,Xem chi tiết lộ trình 1 đơn,Kiểm tra Tracking,Đơn đang vận chuyển,1. Bấm Xem chi tiết vào 1 đơn.,Hiển thị các món hàng trong đơn và Timeline (Lấy hàng lúc nào; Nhập kho lúc nào).,UI/API
Order,U9: Hủy đơn,TC_U9_01,Tự hủy đơn khi Chờ xác nhận,Kiểm tra Cancel logic,Đơn đang 'Chờ xác nhận',1. Mở chi tiết đơn. 2. Bấm Hủy đơn hàng.,Đơn chuyển sang trạng thái 'Đã hủy'. Hàng hóa được cộng trả lại vào tồn kho.,UI/API
Order,U9: Hủy đơn,TC_U9_02,Hủy đơn khi Đang vận chuyển,Kiểm tra chặn Cancel,Đơn đang 'Đang giao',1. Mở chi tiết đơn.,Nút Hủy bị ẩn. Nếu dùng API gọi trực tiếp thì trả về HTTP 400 Bad Request.,UI/API
Review,U10: Đánh giá SP,TC_U10_01,Đánh giá 5 sao cho SP đã mua,Kiểm tra luồng Review,Đơn hàng 'Đã giao',1. Vào chi tiết SP đã mua. 2. Chọn 5 sao; nhập 'Máy xài tốt'. 3. Bấm Gửi.,Hiển thị đánh giá của KH lên web. Rate trung bình được tính lại.,UI/API
Review,U10: Đánh giá SP,TC_U10_02,Đánh giá khi chưa mua hàng,Kiểm tra chặn Review,Chưa từng mua SP này,1. Vào chi tiết SP.,Form đánh giá bị ẩn; hoặc hiện dòng 'Bạn cần mua sản phẩm để đánh giá'.,UI/API
Profile,U11: Thông tin CN,TC_U11_01,Đổi Số điện thoại hợp lệ,Kiểm tra Update Profile,Đang login,1. Vào Profile -> Thông tin cá nhân. 2. Nhập SĐT mới hợp lệ. 3. Lưu.,Cập nhật thành công vào DB. Refresh trang thấy SĐT mới.,UI/API
Profile,U11: Thông tin CN,TC_U11_02,Đổi mật khẩu với pass cũ đúng,Kiểm tra Change Password,Đang login,1. Vào Đổi mật khẩu. 2. Nhập Pass cũ đúng. 3. Nhập Pass mới 2 lần khớp nhau. 4. Lưu.,Báo thành công. Password mã hóa cập nhật vào DB.,UI/API
Profile,U11: Thông tin CN,TC_U11_03,Đổi mật khẩu với pass cũ sai,Kiểm tra check Pass cũ,Đang login,1. Nhập sai pass cũ. 2. Nhập Pass mới. 3. Lưu.,Báo lỗi 'Mật khẩu cũ không chính xác'.,UI/API
Admin,U12: Xử lý đơn,TC_U12_01,Nhân viên Duyệt đơn hàng,Kiểm tra flow Employee,Role Employee; Có đơn 'Chờ XN',1. Login Employee. 2. Vào Quản lý Đơn. 3. Chọn đơn -> Chuyển thành 'Chờ lấy hàng'.,Đơn đổi trạng thái. (Tùy chọn: Gửi request gọi ship sang cho GHN).,UI/API
Admin,U12: Xử lý đơn,TC_U12_02,Nhân viên Hủy đơn hàng do hết hàng,Kiểm tra flow Cancel by Admin,Role Employee; Có đơn mới,1. Chọn đơn -> Đổi trạng thái 'Đã Hủy'. 2. Nhập lý do: 'Hết hàng'.,Đơn chuyển trạng thái. Cộng trả lại tồn kho. (Có thể gửi mail báo khách).,UI/API
Admin,U13: Quản lý SP,TC_U13_01,Quản lý tạo Sản phẩm mới,Kiểm tra Create Product,Role Manager,1. Login Manager. 2. Vào Sản phẩm -> Thêm mới. 3. Nhập Tên; Hãng; Giá; Tồn kho; Up ảnh. 4. Lưu.,Lưu SP vào DB. Khách hàng xem được ngoài trang chủ ngay lập tức.,UI/API
Admin,U13: Quản lý SP,TC_U13_02,Thêm SP thiếu thông tin bắt buộc,Kiểm tra Add Product Validation,Role Manager,1. Bỏ trống Tên hoặc Giá. 2. Bấm Lưu.,Báo lỗi required tại các field tương ứng.,UI/API
Admin,U13: Quản lý SP,TC_U13_03,Chỉnh sửa Tồn kho của 1 SP,Kiểm tra Update Product,Role Manager,1. Chọn SP A. 2. Sửa tồn kho từ 10 thành 20. 3. Lưu.,DB cập nhật 20. Khách có thể mua tối đa 20 cái.,UI/API
Admin,U13: Quản lý SP,TC_U13_04,Ẩn/Ngừng kinh doanh Sản phẩm,Kiểm tra Deactivate Product,Role Manager,1. Chọn SP B. 2. Đổi status thành INACTIVE / Xóa mềm.,Ngoài trang chủ Khách hàng không còn thấy SP B nữa.,UI/API
Admin,U14: Báo cáo,TC_U14_01,Xem báo cáo doanh thu theo tháng,Kiểm tra tính năng Thống kê,Role Manager,1. Vào Dashboard Báo Cáo. 2. Chọn tháng 4/2026.,Biểu đồ render ra con số chính xác bằng tổng các Đơn hàng trạng thái 'Đã giao' trong tháng.,UI/API
Admin,U14: Báo cáo,TC_U14_02,Xem danh sách SP bán chạy,Kiểm tra Report Top Product,Role Manager,1. Xem mục Top Sản phẩm.,Sắp xếp chính xác top SP có lượng bán nhiều nhất.,UI/API
Admin,U15: CSKH,TC_U15_01,Gửi phản hồi từ Khách hàng,Kiểm tra Feedback gửi đi,Khách hàng login,1. Vào Liên hệ. 2. Nhập câu hỏi 'Máy này bảo hành bao lâu'. 3. Gửi.,DB lưu feedback với trạng thái 'Chưa phản hồi'.,UI/API
Admin,U15: CSKH,TC_U15_02,Nhân viên phản hồi Feedback,Kiểm tra Reply Feedback,Role Employee,1. Vào Quản lý CSKH. 2. Chọn Feedback KH. 3. Trả lời '12 tháng ạ'. 4. Lưu.,Feedback đổi thành 'Đã giải quyết'. (KH xem lại được trong profile).,UI/API
System,U16: Xác thực GD,TC_U16_01,VNPAY IPN Checksum hợp lệ - GD thành công,Kiểm tra Webhook bảo mật cao,Có giao dịch chờ thanh toán,1. Giả lập gọi API callback (IPN) của VNPAY với dữ liệu ký chữ ký (checksum) đúng; vnp_ResponseCode=00.,Hệ thống tự động cập nhật đơn hàng thành PAID.,API
System,U16: Xác thực GD,TC_U16_02,VNPAY IPN sai chữ ký (Fake Request),Kiểm tra tính bảo mật IPN,Có giao dịch,1. Dùng Postman bắn IPN giả mạo (checksum sai).,Hệ thống từ chối (trả về lỗi signature); không cập nhật đơn hàng.,API
System,U17: GHN Webhook,TC_U17_01,GHN đẩy trạng thái Đã giao hàng,Kiểm tra GHN API integration,Đơn đang vận chuyển có mã vận đơn,1. Giả lập GHN gọi Webhook với trạng thái DELIVERED.,Đơn hàng của hệ thống tự động map và chuyển trạng thái thành 'Hoàn thành / Đã giao'.,API
System,U17: GHN Webhook,TC_U17_02,GHN đẩy trạng thái Trả hàng (Return),Kiểm tra luồng Boom hàng,Đơn đang vận chuyển,1. GHN gọi Webhook báo khách boom hàng (RETURN).,Đơn hàng chuyển trạng thái 'Đã hoàn/Thất bại'. Cộng lại tồn kho.,API
